2020-08-18 15:07:48 [INFO ] - ********** Scenario START : SC #1 Add Two Numbers with correct expected Result **********
2020-08-18 15:07:49 [DEBUG] - Using Log4J2 as the default logging framework
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.level: simple
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.targetRecords: 4
2020-08-18 15:07:49 [DEBUG] - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@49bd54f7
2020-08-18 15:07:49 [DEBUG] - Platform: Windows
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.noUnsafe: false
2020-08-18 15:07:49 [DEBUG] - Java version: 14
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.theUnsafe: available
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.copyMemory: available
2020-08-18 15:07:49 [DEBUG] - java.nio.Buffer.address: available
2020-08-18 15:07:49 [DEBUG] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.47.Final.jar:4.1.47.Final]
2020-08-18 15:07:56 [INFO ] - ********** Scenario START : SC #1 Add Two Numbers with correct expected Result **********
2020-08-18 15:07:57 [INFO ] - Testing App Home Page is displayed
2020-08-18 15:07:58 [INFO ] - First Number is entered
2020-08-18 15:07:58 [INFO ] - Second Number is entered
2020-08-18 15:07:58 [INFO ] - Sum Button is Clicked
2020-08-18 15:07:58 [INFO ] - Expected Result : 80
2020-08-18 15:07:58 [INFO ] - Actual Result :80
2020-08-18 15:07:58 [INFO ] - ############# Scenario END : SC #1 Add Two Numbers with correct expected Result #############
2020-08-18 15:07:58 [INFO ] - $$$$$$$$$$$$$ Scenario STATUS : passed $$$$$$$$$$$$$
2020-08-18 15:07:58 [INFO ] - results are written
2020-08-18 15:07:58 [INFO ] - ********** Scenario START : SC #2 Add Two Numbers with Incorrect expected Result **********
2020-08-18 15:07:59 [INFO ] - Testing App Home Page is displayed
2020-08-18 15:07:59 [INFO ] - First Number is entered
2020-08-18 15:07:59 [INFO ] - Second Number is entered
2020-08-18 15:07:59 [INFO ] - Sum Button is Clicked
2020-08-18 15:07:59 [INFO ] - Expected Result : 19
2020-08-18 15:07:59 [INFO ] - Actual Result :15
2020-08-18 15:07:59 [INFO ] - ############# Scenario END : SC #2 Add Two Numbers with Incorrect expected Result #############
2020-08-18 15:07:59 [INFO ] - $$$$$$$$$$$$$ Scenario STATUS : failed $$$$$$$$$$$$$
2020-08-18 15:08:00 [INFO ] - Snapshot Taken for : SC #2 Add Two Numbers with Incorrect expected Result
2020-08-18 15:08:00 [INFO ] - results are written
2020-08-18 15:08:00 [INFO ] - ********** Scenario START : SC #2 Add Two Numbers with Incorrect expected Result **********
2020-08-18 15:08:01 [INFO ] - Testing App Home Page is displayed
2020-08-18 15:08:01 [INFO ] - First Number is entered
2020-08-18 15:08:01 [INFO ] - Second Number is entered
2020-08-18 15:08:01 [INFO ] - Sum Button is Clicked
2020-08-18 15:08:01 [INFO ] - Expected Result : 12.8
2020-08-18 15:08:01 [INFO ] - Actual Result :14.6
2020-08-18 15:08:01 [INFO ] - ############# Scenario END : SC #2 Add Two Numbers with Incorrect expected Result #############
2020-08-18 15:08:01 [INFO ] - $$$$$$$$$$$$$ Scenario STATUS : failed $$$$$$$$$$$$$
2020-08-18 15:08:02 [INFO ] - Snapshot Taken for : SC #2 Add Two Numbers with Incorrect expected Result
2020-08-18 15:08:02 [INFO ] - results are written
